ticker,company,sector,price,signal,buy_score,quality_score,composite_score,overheat_score,ev_to_sales,ev_to_fcf,net_debt_to_ebitda,current_ratio,revenue_growth,eps_growth,roic,gross_margin,fcf_margin,change_6m,change_1y
HUBS,"HubSpot, Inc.",Technology,262.32,BUY,14,7,21,0,4.291985097967069,19.84023481886583,-2.1065592891452565,1.5152265359928747,0.19170038320971342,8.777777777777779,0.0021183475011562216,0.837588091149746,0.21632733368084303,-49.44106,-56.14991
SWKS,"Skyworks Solutions, Inc.",Technology,54.12,WATCH,7,6,13,0,1.9193645174897627,7.123244420946627,-0.381496105004802,2.3961389961389963,-0.02180469123982767,-0.1693548387096775,0.0539584876104893,0.41129310770141597,0.26945088558883024,-31.45028,-20.86562
GPN,Global Payments Inc.,Industrials,68.18,WATCH,7,6,13,0,3.5788586842626597,14.522487667149134,4.106096883326135,1.6900810852419603,-0.2374867577277181,-0.05501618122977344,0.031166618812435248,0.6937105830395248,0.2464356497515425,-21.22473,-29.98562
IHG,InterContinental Hotels Group PLC,Consumer Cyclical,130.92,WATCH,8,6,14,0,5.304945929178446,30.317971478813234,2.3914958709487255,0.9733333333333334,0.05403209425147268,0.25897435897435905,0.2666819260664172,0.3171315585092775,0.17497694174181944,9.30951,16.18743
NET,"Cloudflare, Inc.",Technology,221.33,AVOID,6,6,12,6,37.206161140291435,248.7076408227702,11.611704300871462,1.9760529711392547,0.29845666035387564,-0.2608695652173912,-0.04029576802119704,0.746822901218993,0.14959798186017395,-2.04036,87.66322
LIN,Linde plc,Basic Materials,489.8,WATCH,2,6,8,0,7.323705573147767,48.91009188622519,1.6991788038425784,0.8767601000131596,0.029722769277382214,0.07002188183807433,0.08966120362096423,0.4332960630847996,0.14973812746425,2.25256,7.00164
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,87.91,WATCH,3,6,9,0,4.639688181953968,51.78511009692576,2.0814696730060342,0.7685066730508747,0.0642495944723634,0.09157509157509157,0.33050242001295566,0.5159231316716373,0.08959502399956092,-15.41422,-1.82042
SNOW,Snowflake Inc.,Technology,175.4,WATCH,7,6,13,0,12.795798884103275,53.49824334963234,0.06934478976059243,1.2987366145666894,0.2916256250006894,-0.023316062176165882,-0.3014797909924414,0.6716860100436683,0.2391816643488204,-23.89795,11.58471
DUK,Duke Energy Corporation,Utilities,129.76,WATCH,8,6,14,0,5.918136462056607,23.332265617980262,5.783280153158902,0.5517650971634912,0.06192970319860329,0.10507880910683007,0.041392080780755236,0.5404152762328513,0.2536460264491411,7.16881,7.98935
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,297.83,WATCH,2,6,8,0,6.971107220782456,42.27967749672545,5.121602787456446,10.8130081300813,0.07741184893502774,-0.003225806451612978,0.11289365022076361,0.4114959714261982,0.16488080405349276,10.87822,28.42482
APH,Amphenol Corporation,Technology,130.65,WATCH,13,6,19,2,7.1431250722027135,37.680347777574745,0.6343728685657897,2.979243840771447,0.5171224552806006,0.746268656716418,0.15115326273275673,0.3688162219037268,0.18957163331846702,5.41391,96.88065
AZO,"AutoZone, Inc.",Consumer Cyclical,3341.58,WATCH,3,6,9,0,3.424783514135004,42.933506566351056,2.8148687065749556,0.8898366467940951,0.02425324500434499,-0.03263554804316722,0.26826204497968076,0.5187554504017458,0.07976948048355227,-19.29253,-6.48686
ACLS,"Axcelis Technologies, Inc.",Technology,87.12,WATCH,6,6,12,0,3.0666912536589086,24.04542718437529,-0.6448349174587293,4.7718405342507335,-0.17567850353435868,-0.3824959481361426,0.08905398525788369,0.44913878586207223,0.12753739952899001,-8.91793,53.59661
AMBA,"Ambarella, Inc.",Technology,55.86,BUY,14,6,20,0,5.700549646533675,29.357237075896975,2.56906429026098,2.3056411005709663,0.3715338844715918,0.37323943661971826,-0.13253453201709378,0.5919242798859489,0.1941786834979089,-32.64199,2.2328
DHR,Danaher Corporation,Healthcare,190.11,WATCH,3,6,9,0,6.033751029387822,28.181976290874527,1.9874730021598273,1.873953283384751,0.029026178010471203,-0.04878048780487801,0.057211890110220154,0.6093292087267991,0.21409964181048516,-1.6452,-9.57907
ORCL,Oracle Corporation,Technology,155.5,WATCH,8,5,13,0,8.910141409163975,-23.081142103614166,4.221031800191074,1.3470309546603825,0.08379751137629576,0.1706036745406824,0.08023896351176857,0.6644037642211714,-0.38603555097772996,-49.62094,1.82032
UBER,"Uber Technologies, Inc.",Technology,75.34,WATCH,10,5,15,0,3.119705665532422,16.621707426405816,0.8206669529125519,1.1357954545454545,0.18279594342625857,0.02335456475583871,0.11208233469617933,0.39754311090604993,0.18768864025222523,-23.52045,1.33154
LNG,"Cheniere Energy, Inc.",Energy,281.87,BUY,16,5,21,0,4.443763468328773,18.288473051929092,2.4508025754965086,0.9427987742594485,0.24442190669371197,0.6987359550561798,0.10607941486826537,0.36196412283368806,0.2429816560251343,21.7581,22.42974
NEE,"NextEra Energy, Inc.",Utilities,92.41,WATCH,5,5,10,0,10.385248333090697,88.86486552475864,5.741231054747912,0.5953455756672656,0.11000686785440149,-0.020710059171597586,0.04225201181831635,0.6280026204687728,0.11686562818459746,30.00844,29.88053
VZ,Verizon Communications Inc.,Communication Services,49.48,WATCH,6,5,11,0,2.8238945112199785,19.7228750833923,3.804799329351357,0.9126503126503126,0.025247054633943673,-0.021686746987951984,0.062248616309032445,0.5570261449732616,0.14317864405062558,13.79945,13.09714
RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,272.0,WATCH,7,5,12,0,5.351989164427098,77.66013403236246,3.1567520625271386,0.18340937370385732,0.08795875037913255,0.43000000000000005,0.1489885940270003,0.46835795929746304,0.06891552829662671,-17.22459,26.6766
TWLO,Twilio Inc.,Communication Services,127.35,BUY,14,5,19,0,3.8998290240013262,19.13022380414874,1.685272602923029,4.032351455680219,0.13664851517574106,1.3333333333333333,0.011222603141693344,0.4900256945623044,0.20385694720181874,19.57746,25.11052
PGR,The Progressive Corporation,Financial Services,202.68,BUY,15,5,20,0,1.3548829746597146,6.904152795348837,0.0,0.0,0.16317375204066734,0.3349480968858132,0.10354363153557367,0.26498339931771764,0.19624174244412246,-16.36544,-26.1962
MCHP,Microchip Technology Incorporated,Technology,63.29,WATCH,2,5,7,0,9.011603272802123,48.05748768142456,5.810484780157835,2.1623713773246482,-0.42345174473436026,-1.0014204545454546,0.0134312428597198,0.515712194675693,0.187517153050956,-2.85495,24.09804
MAR,"Marriott International, Inc.",Consumer Cyclical,324.89,WATCH,6,5,11,0,3.926371979301917,35.47825281228433,3.6209136176661616,0.426768278161467,0.04326693227091633,0.13875598086124405,0.1559365747512997,0.21335828305201252,0.11066982356984649,20.99285,32.69482
PEP,"PepsiCo, Inc.",Consumer Defensive,152.74,WATCH,4,5,9,0,2.6573279249081714,32.532524158889466,2.621244290034099,0.8530399218654621,0.022546650118666578,-0.1361031518624642,0.13287396715543048,0.541485227575193,0.08168219323928667,7.74549,3.79884
AMD,"Advanced Micro Devices, Inc.",Technology,205.27,WATCH,12,5,17,2,9.630972623343629,49.53337204157387,-0.14646533973919013,2.850026441036489,0.34337793290672874,1.6435643564356435,0.05406394030287512,0.4951644100580271,0.1944340194578365,30.42125,91.59044
ACN,Accenture plc,Technology,203.55,WATCH,7,5,12,0,1.7019640478099654,9.8207232271467,-0.2889132192796739,1.336391181365663,0.07360205326441206,0.06222990492653404,0.16954620157925526,0.3198530856650453,0.1733033309711195,-15.08135,-32.35519
DVN,Devon Energy Corporation,Energy,48.79,WATCH,11,5,16,2,2.264400732871764,12.331703663278688,0.9986411197173529,0.9804209495839452,0.10014774844221751,-0.07877461706783376,0.08917754443608415,0.22697170379289586,0.18362432269717038,43.66902,35.04013
ETN,Eaton Corporation plc,Industrials,360.23,WATCH,8,5,13,0,5.475088057417663,33.60469968694097,1.6981162453711158,1.3185699039487726,0.10330412412573357,0.09958071278826008,0.13115614698655842,0.3758743806470417,0.16292626056543283,-3.81041,21.89287
CTSH,Cognizant Technology Solutions Corporation,Technology,61.55,WATCH,7,5,12,0,1.3919314564146295,11.322115291714836,-0.08017707820954255,2.336977316206614,0.06951763275233076,0.008849557522123902,0.12583226950600226,0.3305381845745689,0.12293916998294485,-8.05199,-20.28235
CMCSA,Comcast Corporation,Communication Services,28.98,WATCH,11,5,16,0,1.6697685873798573,9.435504414352273,2.176514971867118,0.8819651592888677,-0.00019396917506526255,0.29736211031175064,0.06418975665356785,0.6006612398651653,0.17696654190951203,-8.26211,-20.60274
BAH,Booz Allen Hamilton Holding Corporation,Industrials,80.83,BUY,15,5,20,0,0.8204485474895445,10.027662767814004,-0.5314518877135739,1.8068115091015855,0.1236275424183466,0.5791757049891539,0.1808794437003839,0.5265098946612945,0.08181852207106079,-20.86352,-21.9637
CAT,Caterpillar Inc.,Industrials,688.65,AVOID,4,4,8,4,5.261568391764932,34.61399124304069,2.2445820433436534,1.4356638765796816,0.04289527689055533,-0.14749661705006778,0.11420289893952364,0.3234106141531906,0.15200698338487031,47.60792,104.80297
AMZN,"Amazon.com, Inc.",Consumer Cyclical,208.76,WATCH,11,4,15,2,3.2181919991812244,299.83093967784276,0.40024555312959276,1.0508153482718285,0.12377754683294695,0.2879858657243816,0.10699097087482645,0.5028566486824266,0.010733355278941701,-9.8151,7.08387
BLK,"BlackRock, Inc.",Financial Services,969.6,WATCH,6,4,10,0,6.373516406755864,42.979970288499025,0.39511703438234963,70.15189873417721,0.18665163914343116,-0.15571260306242635,0.06619130648181608,0.5045837462834489,0.14829038652130824,-15.15947,1.61711
COP,ConocoPhillips,Energy,126.02,WATCH,7,4,11,0,2.90911562431945,10.194132232456926,0.677283990088722,1.297360507851654,0.0925803852633121,-0.1892583120204604,0.06750272944893973,0.2482135565536954,0.2853715802368313,37.09748,23.17467
EMR,Emerson Electric Co.,Industrials,129.9,WATCH,6,4,10,0,4.686006587847126,33.09321545631068,2.4402566158781074,0.8405893536121672,0.02995655156643037,0.17858801672085456,0.06731618190181579,0.5165795985702502,0.14160021996150673,-1.84374,16.18962
GE,GE Aerospace,Industrials,291.61,WATCH,10,4,14,0,6.878813437094173,43.460388750275335,0.6716405537594297,1.0414571575166751,0.1848224897938091,0.3509933774834437,0.08566774158815611,0.36884995860025277,0.1582777705146642,-3.16464,42.99515
FIS,"Fidelity National Information Services, Inc.",Technology,49.26,WATCH,7,4,11,0,2.654734188067921,10.29666392986828,0.9507101086048454,0.5892857142857143,0.0543102597017873,-0.4788732394366197,0.03883751802544675,0.3811840293712712,0.2578246902248738,-24.34342,-33.79922
BNTX,BioNTech SE,Healthcare,89.31,WATCH,7,4,11,0,4.2441108229081035,-51.990758158285864,11.6639201103598,7.5370396310587795,0.0020111144633055866,-0.6281588447653429,-0.06597836164827521,0.7767788250129902,-0.0816320240991083,-7.18146,-7.1911
ALGM,"Allegro MicroSystems, Inc.",Technology,30.91,WATCH,2,4,6,0,7.010251820519141,48.587698539911024,2.702914893256236,3.6516490134259096,-0.30910158219193096,-1.4936708860759496,-3.9674708886307544e-05,0.44963577708628816,0.14428038436026688,-1.71701,15.16393
QRVO,"Qorvo, Inc.",Technology,77.74,WATCH,11,4,15,0,1.98881504976049,12.49592488768519,0.3143333328790813,3.674858183895492,-0.013406265966946333,1.8194444444444446,0.06464984463701023,0.4437890170210877,0.159157090622438,-15.32513,7.43505
HPQ,HP Inc.,Technology,18.48,WATCH,7,4,11,0,0.41810014416048663,8.168642462126478,1.6081081081081081,0.7588255377261864,0.032412853115256074,-0.05653710247349828,0.23285089524012498,0.2014796635188248,0.051183552970886906,-34.375,-35.18064
MRVL,"Marvell Technology, Inc.",Technology,89.53,WATCH,12,4,16,0,9.775691186879165,57.457953665184334,0.4042102475837416,2.0060860114888994,0.42087285211450765,4.03921568627451,0.059686448761412804,0.5010494714812194,0.17013643130842263,20.56289,27.01092
ON,ON Semiconductor Corporation,Technology,59.29,WATCH,7,4,11,0,4.199405492877873,14.891533502099723,1.486264354875028,4.522093655354508,-0.15346709402312808,-0.9211956521739131,0.011450816526721072,0.3281182238049171,0.2819995329752811,16.09556,37.24537
HON,Honeywell International Inc.,Industrials,229.03,WATCH,4,4,8,0,4.11838883986118,30.80582343778973,2.166262519768055,1.3164929962418859,-0.02737946799667498,-0.08333333333333338,0.10433164610896334,0.36926127912741696,0.13368864650470996,9.39007,8.60164
PSTG,"Everpure, Inc",Technology,65.45,WATCH,11,4,15,0,5.7253353275037995,81.8856795834456,-1.7082681429774942,1.60393091063304,0.15614059120676835,0.48484848484848475,0.034302740210034724,0.7038120388998382,0.06991863970145594,-25.51497,28.86395
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,534.1,WATCH,4,4,8,0,2.0742646316173396,26.082753587572487,0.9541509592706883,1.4135173458038377,0.09713169330434519,0.011006289308176005,0.22747250899668767,0.39097025535753765,0.07952629022288711,2.422,56.67811
SLB,SLB N.V.,Energy,47.82,WATCH,6,4,10,0,2.243319068022067,16.706294181439,1.2033020847908213,1.3255213640377692,-0.01598280470666042,-0.2420382165605096,0.10509876634893335,0.1821389565655717,0.13427987342126635,38.8905,15.84302
OKE,"ONEOK, Inc.",Energy,88.39,WATCH,12,4,16,0,2.6288196321329806,20.473500557897175,4.204186464620522,0.7051060487038492,0.554163970792125,0.046242774566473854,0.08617486967257826,0.2146361771090428,0.12840108239911982,23.53599,-12.18082
NKE,"NIKE, Inc.",Consumer Cyclical,53.44,WATCH,4,4,8,0,1.7905286693612539,33.649640403232326,1.1574422353573348,2.0631443298969074,-0.09838012538452552,-0.4228723404255319,0.09004063750909626,0.41132586588695635,0.05321093027755681,-24.6156,-25.63318
BAC,Bank of America Corporation,Financial Services,47.01,WATCH,6,3,9,0,2.4918139980529004,37.84582035717117,3.3498838051925337,0.4168936222581219,-0.004505440826465178,0.1938461538461538,0.03394124001392849,0.5607542008801099,0.06584119394258928,-10.02871,10.66384
AXON,"Axon Enterprise, Inc.",Industrials,502.18,WATCH,7,3,10,2,14.780388320928386,547.1773342390219,2.697416872051537,2.5256331509706174,0.33469450081295504,-0.678714859437751,0.00018571580321805517,0.5965503576855993,0.027012062444954844,-35.16326,-10.06966
FCX,Freeport-McMoRan Inc.,Basic Materials,53.6,WATCH,8,3,11,0,3.3091923390699662,15.183942959001783,0.9304556354916067,2.291078252201362,0.011235513651541938,0.1679389312977099,0.07772789815487907,0.2698030379550134,0.2179402509615011,19.27014,31.69533
COST,Costco Wholesale Corporation,Consumer Defensive,974.78,WATCH,3,3,6,0,1.478895735629574,46.52775994724695,-0.6500355366027007,1.058140961165763,0.08167323631476146,0.09879518072289138,0.19112323136433415,0.12926134875028383,0.031785233961539136,2.48328,8.86531
DELL,Dell Technologies Inc.,Technology,156.78,BUY,15,3,18,0,1.1013844415878384,14.622192087114124,2.50407421336342,0.9104300684379396,0.1880460828528676,0.3179723502304148,0.1447632254394083,0.19999471542567246,0.07532279941517378,18.82674,58.49171
CB,Chubb Limited,Financial Services,323.64,WATCH,9,3,12,0,2.461851888327252,10.881541978249611,1.3952023775827909,0.0,0.0611219946571683,0.12946817785527456,0.042007102688422934,0.3341646302681351,0.22624108726944064,18.16423,10.03672
LMT,Lockheed Martin Corporation,Industrials,637.51,WATCH,6,3,9,0,2.199627120095394,23.899451759264622,2.0143233642718004,1.0868652239125778,0.05650099235674169,-0.037070120589548984,0.17385259024284885,0.10150951943189843,0.09203671876040875,34.79723,36.58782
TSCO,Tractor Supply Company,Consumer Cyclical,46.18,WATCH,3,3,6,0,1.9360714588838503,40.58899318692538,2.9309472825532783,1.3416964721820928,0.04305617510068882,0.009756097560975618,0.13109420504306218,,0.04769942062784406,-22.5947,-10.91821
UBS,UBS Group AG,Financial Services,37.36,WATCH,7,3,10,2,4.543689241046289,258.5630489922544,13.560579392588762,0.2621959727960492,-0.20430366167221767,0.22641509433962256,0.00977154021077189,0.6946557460489319,0.017572848319801496,-11.6576,13.24644
TDOC,"Teladoc Health, Inc.",Healthcare,5.52,WATCH,11,3,14,0,0.49163605795625814,5.4657657700809,26.8757260373444,2.686451482193419,-0.015409947329790853,0.8057921635434413,-0.08261524430666843,0.695019757096606,0.0899482485413899,-30.56604,-32.43574
MSTR,Strategy Inc,Technology,138.24,WATCH,4,3,7,2,92.9512199214641,-569.9901379762288,-1.1000665268444185,5.617046958106604,0.029728819995857213,-1.2920792079207923,-0.061934055839171796,0.6869083091313695,-0.16307513714446162,-59.90138,-54.23577
MS,Morgan Stanley,Financial Services,158.54,BUY,15,3,18,0,5.353872807797675,-34.41245218061378,13.672967082519165,1.1699852744597656,0.1147704687575743,0.2860696517412937,0.016944564153961148,0.5706669681605107,-0.15557952045084927,-0.85673191,31.60123
JBL,Jabil Inc.,Technology,265.31,WATCH,6,3,9,2,0.9459147984816482,20.977731651052274,1.6520335700451905,1.0133684423739113,0.03181802444344424,-0.4708994708994709,0.1630565459629164,0.09036642483239966,0.04509137661860593,18.26246,84.46082
LDOS,"Leidos Holdings, Inc.",Technology,165.95,WATCH,8,3,11,0,1.5105721802142773,15.964656383384616,1.9638403990024937,1.7028652281570569,0.030728604009122553,0.19871794871794887,0.1499777650865738,0.1766111563992081,0.09461977407709327,-11.46973,23.06266
NOVN,"Novan, Inc.",Healthcare,0.0941,BUY,17,3,20,0,-0.24354064128086747,0.163549635908522,0.29708091256908037,0.91314280787965,7.366052445074415,0.47337278106508873,-0.5010829716409705,0.687449701385065,-1.4890931424456777,-93.08088,-96.4084
HD,"The Home Depot, Inc.",Consumer Cyclical,328.21,WATCH,4,3,7,0,2.421973272845406,31.54023600284675,2.9695310248280973,1.06066493955095,0.03240467921310982,-0.0461229946524065,0.19033947550648572,0.33315521334928316,0.07678995403289958,-21.04453,-7.68171
ALV,"Autoliv, Inc.",Consumer Cyclical,101.74,WATCH,9,3,12,0,0.8843934081368471,13.37722336923077,1.224,1.0453734386948763,0.04090471607314726,0.19254658385093154,0.1583326833633688,0.1916782246879334,0.06611188164586224,-19.13845,11.94982
NWG,NatWest Group plc,Financial Services,15.08,WATCH,7,3,10,0,1.130335140616054,0.0,-1.5791194674763518,0.20466781870042264,0.03196219149308594,0.28301886792452835,0.025144865895685736,0.6291461506164358,,8.56731,24.6281
WMT,Walmart Inc.,Consumer Defensive,121.09,WATCH,5,2,7,0,1.4326966676608293,68.46788538490921,1.212971530632007,0.7897533242144247,0.04725214211766779,0.1322314049586778,0.11873647453784536,0.24926699786724774,0.020925090056550882,18.33284,41.11409
NOC,Northrop Grumman Corporation,Industrials,714.15,WATCH,4,2,6,0,2.78141765505077,35.2862401874811,2.128799444829979,1.0875954473418816,0.022445348865547242,0.02641775272983445,0.09206882333527838,0.19814558802497975,0.07882442675311055,24.62698,45.97429
MPC,Marathon Petroleum Corporation,Energy,235.78,WATCH,10,2,12,0,0.7637909691737297,21.30523368198028,2.639201857744904,1.2592743164955789,-0.04552655835925798,0.3112648221343874,0.08015701711771014,0.07726496754931526,0.035849922163479264,27.13254,55.16946
HPE,Hewlett Packard Enterprise Company,Technology,22.12,WATCH,11,2,13,0,1.2899445092631403,10.554011008916325,8.854276663146779,1.0347333415445252,0.14061460689104696,-1.022871794871795,0.009988490578544272,0.30717858440215723,0.12222315365914997,-11.48459,36.29082
CCL,Carnival Corporation & plc,Consumer Cyclical,24.94,WATCH,10,2,12,0,2.276788253747042,23.249090948599925,3.7846667634674023,0.3222578673999389,0.0639862515486991,0.4000000000000001,0.10786255293542654,0.3736523797002367,0.09793020547687915,-18.28309,17.64151
BKR,Baker Hughes Company,Energy,60.71,WATCH,6,2,8,0,2.2869796834096565,24.99007390070922,0.8000466635557629,1.356777401455646,-0.0034496388659312227,-0.12666666666666662,0.11642150286685315,0.23596437457180977,0.09151552302311326,28.2425,35.84695
GD,General Dynamics Corporation,Industrials,349.63,WATCH,10,2,12,0,1.9408633956041863,25.762154947966657,1.222896506478596,1.4436770659680875,0.10130773744655881,0.1325126719768284,0.10581747783579147,0.1513035204567079,0.07533777354900095,7.88386,31.58826
HAL,Halliburton Company,Energy,36.93,WATCH,6,2,8,2,1.6682416638568338,22.134134611842104,1.7949727437916414,2.039727988546886,-0.033124128312412834,-0.4664310954063604,0.10135982779023717,0.15763613415073927,0.07536963577353048,64.06042,47.77911
DLTR,"Dollar Tree, Inc.",Consumer Defensive,105.56,WATCH,14,2,16,0,1.310385724816864,18.152391074716334,1.8003779498525074,1.0673976336492597,0.10429217510026453,1.4427046263345196,0.10693943774591769,0.364046610824344,0.07218805056718079,10.81251,63.43087
ENPH,"Enphase Energy, Inc.",Energy,44.64,WATCH,11,2,13,0,4.468687922823382,68.6365134878677,2.5350943291397696,2.0654121934793803,0.1071886817555546,0.7236842105263158,0.04578493386784763,0.4664025770798752,0.06510656931333313,16.18948,-27.63819
FLEX,Flex Ltd.,Technology,65.79,WATCH,6,2,8,2,1.0013977041177566,23.12608209122203,1.44874715261959,1.395725865880619,-0.022790081393147834,-0.13360323886639677,0.09491284686321814,0.09070244084218372,0.04330165828209428,12.17391,82.44592
GS,"The Goldman Sachs Group, Inc.",Financial Services,809.5,WATCH,11,2,13,0,5.5002688803968125,-14.572136391439704,18.526878588666058,0.830265346928495,-0.013842794415583393,0.2603105288694809,0.019219773001679603,0.47479955554489717,-0.3774510979479924,0.55900621,43.86507
RIO,Rio Tinto Group,Basic Materials,85.65,WATCH,4,2,6,0,2.677336768281505,32.94120166708025,0.7422217680483841,1.4446751782789913,0.07668368183681837,-0.13623595505617975,0.09339184917709768,0.27076405890550115,0.08127623258374021,37.30362,36.12524
UNH,UnitedHealth Group Incorporated,Healthcare,280.44,WATCH,10,2,12,0,0.6894445128639958,19.19580791844479,2.34275802254987,0.7883756756051071,0.11814039242726306,-0.1540920716112532,0.08231644722286849,0.1852616479767275,0.035916410280471975,-16.70676,-45.15157
TMO,Thermo Fisher Scientific Inc.,Healthcare,470.21,WATCH,4,2,6,0,4.616069808129096,32.68291853980613,2.7004094433313006,1.8899861742050168,0.03911005387252501,0.07177322074788911,0.07477373252133702,0.3945820989316815,0.14123799263847742,-1.95379,-9.33788
SO,The Southern Company,Utilities,96.22,WATCH,11,2,13,0,5.816415328911749,-52.308796652465,4.522514269607497,0.646435338702037,0.10585990121239336,-0.01990049751243772,0.043734799290416855,0.4347590687601516,-0.11119382782891175,4.81481,6.94676
OXY,Occidental Petroleum Corporation,Energy,59.58,WATCH,6,2,8,0,3.246853578024453,19.666203986358102,1.7644979919678714,0.9362537123462028,-0.2031809291855788,-0.34749034749034746,0.035086213766683735,0.32050353925353925,0.16509813384813382,29.24078,24.22852
ROG,Rogers Corporation,Technology,102.43,WATCH,6,2,8,0,2.0553925684760954,16.313155247035574,-1.850052798310454,3.965107057890563,-0.023250210817973738,-3.4,-0.028446891488873596,0.3102589641434263,0.12599601593625495,25.29664,37.43459
SAIC,Science Applications International Corporation,Technology,97.16,WATCH,7,2,9,0,0.9633017924814101,11.486859798029556,3.824242424242424,1.2006109979633401,-0.02901457414092793,0.06915629322268325,0.10839945556047519,0.12007711374277058,0.08386119526301296,-6.46,-8.32232
ADM,Archer-Daniels-Midland Company,Consumer Defensive,68.64,WATCH,7,0,7,0,0.5034772835311554,9.61576940342531,1.9108527131782946,11.196741854636592,-0.06151058108266105,-0.39071038251366125,0.026271784669510308,0.058013974168960404,0.05235954216537345,11.3382,47.54944
GLOB,Globant S.A.,Technology,45.04,WATCH,7,0,7,0,0.9019115857943188,10.459027582655851,0.6930592484067984,1.643578330257301,0.01622228689206268,-0.39005235602094235,0.048833569750415584,0.33827601138468444,0.08623283366131991,-20.98246,-65.12852
FCEL,"FuelCell Energy, Inc.",Industrials,6.75,WATCH,13,0,13,0,1.0559388259004336,-1.4229674173721076,1.3080442315023901,7.962710227729943,0.41049834124068063,-12.999999999999998,-0.12111372394493344,-0.15946751838581935,-0.7420681689609653,-19.25837,28.81679
ELV,Elevance Health Inc.,Healthcare,291.15,WATCH,8,0,8,0,0.44194481230382926,27.725980072463766,2.4584800165665768,1.2389637721100366,0.1262089248345682,-0.024409143742735336,0.06649844020126647,0.2556283741368487,0.01593973634651601,-7.19136,-32.958
COHR,"Coherent, Inc.",Technology,275.57,AVOID,16,0,16,4,7.368323009080823,-447.6227961338391,2.141348239093458,2.2517626062996645,0.23417588421322738,0.717391304347826,0.04185299971806408,0.3638047161315095,-0.016461009297832313,152.56164,301.06244
CVX,Chevron Corporation,Energy,201.43,WATCH,4,0,4,0,2.3825073993255925,27.37645583599061,0.9801421201207048,1.1547009315002845,-0.033022428572905785,-0.3186475409836065,0.022046623275078357,0.14741235122969115,0.08702760553078664,28.94821,22.2492
CVNA,Carvana Co.,Consumer Cyclical,294.18,WATCH,13,0,13,0,3.0550752058360398,69.83716347919011,15.4,4.311389071757735,0.48628684268265926,4.941860465116279,-0.3366621033473881,0.20239149689991143,0.04374569432142505,-24.93302,58.65602
BG,Bunge Global S.A.,Consumer Defensive,122.04,AVOID,9,0,9,4,0.5606910145174822,133.2190485135135,6.4166328600405675,1.6124148872876314,0.32426376440460947,-0.39307787391841775,0.02736801242236025,0.04847218075047278,0.004208790115030784,54.1493,65.03043
BP,BP p.l.c.,Energy,45.86,WATCH,7,0,7,0,0.8127782751937074,13.644824734315478,1.167992467287899,1.2631513632245814,0.0007928746993683431,-0.849999939999976,0.016848280072826915,0.20284097812478538,0.05956678015435734,34.40797,31.97122
CI,Cigna Corporation,Healthcare,264.57,WATCH,15,0,15,0,0.3435526164239576,11.26004040898796,1.9852278417626439,0.8486386709736964,0.11262094277702016,0.8204081632653062,0.07352443323360175,0.09451104192731823,0.030510780063429253,-8.88208,-17.67945
CARR,Carrier Global Corporation,Industrials,58.97,WATCH,4,0,4,0,2.7775655016783922,28.846092151384905,3.518201962646407,1.1994658420016868,-0.0328648937116428,-0.7211538461538461,0.058410602316408836,0.25907021658159746,0.0962891433301145,-2.35138,-11.22987
BLDP,Ballard Power Systems Inc.,Industrials,2.48,WATCH,17,0,17,2,2.4211217633419535,-3.6552958417073262,6.273409918189513,9.860527273623179,0.4504316588031148,0.7129629629629629,-0.16784706962145265,0.04469772250174792,-0.6623600026341749,-9.48905,87.87879
DG,Dollar General Corporation,Consumer Defensive,123.45,WATCH,11,0,11,0,0.9772837048804629,13.539873824814318,4.486220863720644,1.1345567928218603,0.05200544130611833,0.341796875,0.06639459935033959,0.30660930299520633,0.07217819881669872,20.89903,51.1571
DE,Deere & Company,Industrials,567.58,WATCH,3,0,3,0,4.541944474778867,58.44197178914989,4.824207243112112,0.7493977354854252,-0.11585969357456748,-0.2783825816485226,0.07182672758509448,0.3563992784647817,0.07771716688761872,20.85684,18.98453
AIR,AAR Corp.,Industrials,109.21,WATCH,11,0,11,2,1.782724331109314,-159.34978087349398,3.6651532349602722,2.844665095927297,0.1990598990900858,-0.7307692307692308,0.07479048037583781,0.19291683481601293,-0.011187491575684053,45.0332,61.05294
ARRY,"Array Technologies, Inc.",Energy,6.97,WATCH,16,0,16,0,1.2359721198840314,19.886014483856012,13.178557898724586,2.3050831273275123,0.40219609590230254,0.6256410256410256,0.06858066340458126,0.22065100327767745,0.06215283212669014,-13.63073,22.2807
BE,Bloom Energy Corporation,Industrials,166.69,AVOID,6,0,6,6,19.744061785756283,660.1120385542965,26.825137157107232,5.980082778696828,0.37326441660515003,-1.846153846153846,0.028708547632090683,0.3088818445113968,0.029910167717888493,96.26751,556.00157
MDLZ,"Mondelez International, Inc.",Consumer Defensive,56.49,WATCH,4,0,4,0,2.4176856733788306,28.800727293663062,4.163005543009649,0.5923435784851812,0.05751763123953788,-0.45058139534883723,0.05063370369356125,0.2837532760723461,0.08394529932272879,-11.3326,-11.66536
